"id","pid","address","price","dom","first_seen","last_seen","status","gone_date","hoa"
"202-Beekman-Dr,-Agawam,-MA-01001","F_354438_2853995","202 Beekman Dr, Agawam, MA 01001","274900","5","2026-06-29","2026-06-30","new","","296"
"710-Main-St,-Unit-26,-Keene,-NH-03431","034113-120-021-000-000","710 Main St, Unit 26, Keene, NH 03431","209900","4","2026-06-29","2026-06-30","new","","285"
"22-Valley-Rd,-Brattleboro,-VT-05301","081-025-15290","22 Valley Rd, Brattleboro, VT 05301","78000","5","2026-06-29","2026-06-30","new","","336"
"14-18-Loftus-St,-Unit-0,-North-Adams,-MA-01247","M_67394_940494","14-18 Loftus St, Unit 0, North Adams, MA 01247","110000","40","2026-06-29","2026-06-30","lingering","",""
"107-Lyons-St,-Bennington,-VT-05201","051-015-67526","107 Lyons St, Bennington, VT 05201","80000","8","2026-06-29","2026-06-30","new","",""
"18-Palmer-Rd,-Unit-12,-Monson,-MA-01057","F_434830_2867140","18 Palmer Rd, Unit 12, Monson, MA 01057","319900","7","2026-06-29","2026-06-30","new","","397"
"281-Chauncey-Walker-St,-Lot-373,-Belchertown,-MA-01007","M_125301_889114","281 Chauncey Walker St, Lot 373, Belchertown, MA 01007","179900","9","2026-06-29","2026-06-30","new","","344"
"237-Greenwood-Ter,-Unit-237,-Chicopee,-MA-01022","F_367782_2895911","237 Greenwood Ter, Unit 237, Chicopee, MA 01022","235000","2","2026-06-30","2026-06-30","new","","360"
"48-Narragansett,-Springfield,-MA-01107","F_358092_2869937","48 Narragansett, Springfield, MA 01107","349999","2","2026-06-30","2026-06-30","new","",""
"10-Winston-Ct,-Unit-10,-Amherst,-MA-01002","F_389457_2959522","10 Winston Ct, Unit 10, Amherst, MA 01002","399999","2","2026-06-30","2026-06-30","new","","399"
"160-Akley-Rd,-Brattleboro,-VT-05301","081-025-10960","160 Akley Rd, Brattleboro, VT 05301","490000","5","2026-06-30","2026-06-30","new","",""
"3333-W-River-Rd,-Dummerston,-VT-05301","186-059-10698","3333 W River Rd, Dummerston, VT 05301","525000","2","2026-06-30","2026-06-30","new","",""
"415-County-St,-Bennington,-VT-05201","051-015-67088","415 County St, Bennington, VT 05201","169000","2","2026-06-30","2026-06-30","new","",""
"35-Turnpike-Rd,-Sharon,-NH-03458","064194-00000700009B000000","35 Turnpike Rd, Sharon, NH 03458","675000","41","2026-06-30","2026-06-30","lingering","",""
"14-Tico-Rd,-Rindge,-NH-03461","034182-000022-000022-0011-1","14 Tico Rd, Rindge, NH 03461","1075000","91","2026-06-30","2026-06-30","lingering","",""
"33-Andel-Ave,-Rindge,-NH-03461","034182-000003-000072-000016","33 Andel Ave, Rindge, NH 03461","1295000","63","2026-06-30","2026-06-30","lingering","",""
"137-Prescott-Rd,-Jaffrey,-NH-03452","034111-257-26","137 Prescott Rd, Jaffrey, NH 03452","599900","56","2026-06-30","2026-06-30","lingering","",""
